Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
1,Exit long,2025-05-23 13:35,TP,109400,0.917151,99591.0425,745.28,0.75,790.03,0.79,-1226.6,-1.23,745.28,0.07
1,Entry long,2025-05-23 12:05,L1,108587.4,0.917151,99591.0425,745.28,0.75,790.03,0.79,-1226.6,-1.23,745.28,0.07
2,Exit long,2025-05-23 23:55,TP,107132.9,0.934753,100156.1666,-13.37,-0.01,217.61,0.22,-162.74,-0.16,731.91,0.07
2,Entry long,2025-05-23 23:50,L2,107147.2,0.934753,100156.1666,-13.37,-0.01,217.61,0.22,-162.74,-0.16,731.91,0.07
3,Exit long,2025-05-29 19:35,TP,105914.8,0.945635,100147.2855,9.46,0.01,123.78,0.12,-79.53,-0.08,741.37,0.07
3,Entry long,2025-05-29 19:30,L3,105904.8,0.945635,100147.2855,9.46,0.01,123.78,0.12,-79.53,-0.08,741.37,0.07
4,Exit long,2025-05-30 23:55,TP,103961.1,0.961767,99836.60814,149.75,0.15,283.34,0.28,-240.83,-0.24,891.11,0.09
4,Entry long,2025-05-30 23:30,L4,103805.4,0.961767,99836.60814,149.75,0.15,283.34,0.28,-240.83,-0.24,891.11,0.09
5,Exit long,2025-06-04 12:20,TP,104969.6,0.952641,100127.9039,-129.56,-0.13,0.1,0.00,-129.56,-0.13,761.55,0.08
5,Entry long,2025-06-04 12:15,L5,105105.6,0.952641,100127.9039,-129.56,-0.13,0.1,0.00,-129.56,-0.13,761.55,0.08
6,Exit long,2025-06-05 17:05,TP,103387.3,0.967578,99862.56429,172.71,0.17,256.02,0.26,-124.53,-0.12,934.27,0.09
6,Entry long,2025-06-05 17:00,L6,103208.8,0.967578,99862.56429,172.71,0.17,256.02,0.26,-124.53,-0.12,934.27,0.09
7,Exit long,2025-06-05 20:30,TP,101405.8,0.989178,100340.9304,-32.54,-0.03,151.64,0.15,-180.72,-0.18,901.72,0.09
7,Entry long,2025-06-05 20:25,L7,101438.7,0.989178,100340.9304,-32.54,-0.03,151.64,0.15,-180.72,-0.18,901.72,0.09
8,Exit long,2025-06-11 18:40,TP,108704.4,0.922585,100257.2197,31.83,0.03,86.17,0.09,-102.59,-0.10,933.55,0.09
8,Entry long,2025-06-11 18:35,L8,108669.9,0.922585,100257.2197,31.83,0.03,86.17,0.09,-102.59,-0.10,933.55,0.09
9,Exit long,2025-06-12 10:35,TP,107227.1,0.933203,100074.45,-9.8,-0.01,73.72,0.07,-39.75,-0.04,923.75,0.09
9,Entry long,2025-06-12 10:30,L9,107237.6,0.933203,100074.45,-9.8,-0.01,73.72,0.07,-39.75,-0.04,923.75,0.09
10,Exit long,2025-06-12 21:15,TP,106137.2,0.944103,100145.6313,58.82,0.06,121.79,0.12,0,0.00,982.57,0.10
10,Entry long,2025-06-12 21:10,L10,106074.9,0.944103,100145.6313,58.82,0.06,121.79,0.12,0,0.00,982.57,0.10
11,Exit long,2025-06-13 03:55,TP,104418.7,0.95924,99643.16533,519.43,0.52,660.24,0.66,-1211.71,-1.22,1502,0.15
11,Entry long,2025-06-13 00:25,L11,103877.2,0.95924,99643.16533,519.43,0.52,660.24,0.66,-1211.71,-1.22,1502,0.15
12,Exit long,2025-06-17 10:15,TP,106034,0.944203,100111.2947,6.33,0.01,67.23,0.07,-20.21,-0.02,1508.33,0.15
12,Entry long,2025-06-17 10:10,L12,106027.3,0.944203,100111.2947,6.33,0.01,67.23,0.07,-20.21,-0.02,1508.33,0.15
13,Exit long,2025-06-17 19:25,TP,105270,0.952445,100091.9688,171.92,0.17,189.06,0.19,-1704.4,-1.70,1680.24,0.17
13,Entry long,2025-06-17 14:55,L13,105089.5,0.952445,100091.9688,171.92,0.17,189.06,0.19,-1704.4,-1.70,1680.24,0.17
14,Exit long,2025-06-18 19:20,TP,104043,0.964767,100585.1603,-207.91,-0.21,104.58,0.10,-245.15,-0.24,1472.33,0.15
14,Entry long,2025-06-18 19:15,L14,104258.5,0.964767,100585.1603,-207.91,-0.21,104.58,0.10,-245.15,-0.24,1472.33,0.15
15,Exit long,2025-06-20 17:45,TP,102830.5,0.975156,99934.47446,341.3,0.34,373.48,0.37,-98.78,-0.10,1813.64,0.18
15,Entry long,2025-06-20 17:40,L15,102480.5,0.975156,99934.47446,341.3,0.34,373.48,0.37,-98.78,-0.10,1813.64,0.18
16,Exit long,2025-06-21 21:45,TP,101770.6,0.989837,100327.2058,409.1,0.41,428.2,0.43,-53.75,-0.05,2222.74,0.22
16,Entry long,2025-06-21 21:40,L16,101357.3,0.989837,100327.2058,409.1,0.41,428.2,0.43,-53.75,-0.05,2222.74,0.22
17,Exit long,2025-06-22 14:35,TP,99832.1,1.006388,100130.876,338.95,0.34,691.89,0.69,-70.65,-0.07,2561.69,0.26
17,Entry long,2025-06-22 14:30,L17,99495.3,1.006388,100130.876,338.95,0.34,691.89,0.69,-70.65,-0.07,2561.69,0.26
18,Exit long,2025-06-22 20:30,TP,98466.1,1.019469,100383.2384,-0.1,0.00,79.21,0.08,-90.83,-0.09,2561.59,0.26
18,Entry long,2025-06-22 20:25,L18,98466.2,1.019469,100383.2384,-0.1,0.00,79.21,0.08,-90.83,-0.09,2561.59,0.26
19,Exit long,2025-06-27 14:10,TP,106886.3,0.938942,100457.4985,-97.46,-0.10,41.31,0.04,-131.55,-0.13,2464.13,0.25
19,Entry long,2025-06-27 14:05,L19,106990.1,0.938942,100457.4985,-97.46,-0.10,41.31,0.04,-131.55,-0.13,2464.13,0.25
20,Exit long,2025-07-01 20:20,TP,105519.1,0.951192,100255.0661,113.86,0.11,130.88,0.13,0,0.00,2577.98,0.26
20,Entry long,2025-07-01 20:15,L20,105399.4,0.951192,100255.0661,113.86,0.11,130.88,0.13,0,0.00,2577.98,0.26
21,Exit long,2025-07-04 08:20,TP,108619.2,0.923184,100191.3132,84.19,0.08,94.16,0.09,-66.1,-0.07,2662.18,0.27
21,Entry long,2025-07-04 08:15,L21,108528,0.923184,100191.3132,84.19,0.08,94.16,0.09,-66.1,-0.07,2662.18,0.27
22,Exit long,2025-07-04 16:40,TP,107618.6,0.932853,100193.7295,198.6,0.20,279.3,0.28,-5.22,-0.01,2860.78,0.29
22,Entry long,2025-07-04 16:35,L22,107405.7,0.932853,100193.7295,198.6,0.20,279.3,0.28,-5.22,-0.01,2860.78,0.29
23,Exit long,2025-07-15 13:45,TP,118268,0.846389,100108.1825,-7.45,-0.01,188.74,0.19,-1734.93,-1.73,2853.33,0.29
23,Entry long,2025-07-15 02:15,L23,118276.8,0.846389,100108.1825,-7.45,-0.01,188.74,0.19,-1734.93,-1.73,2853.33,0.29
24,Exit long,2025-07-15 15:15,TP,116118.5,0.863932,100315.2914,3.2,0.00,57.19,0.06,-32.48,-0.03,2856.53,0.29
24,Entry long,2025-07-15 15:10,L24,116114.8,0.863932,100315.2914,3.2,0.00,57.19,0.06,-32.48,-0.03,2856.53,0.29
25,Exit long,2025-07-17 12:50,TP,118169.4,0.852195,100537.279,166.09,0.17,175.13,0.17,-44.91,-0.04,3022.62,0.30
25,Entry long,2025-07-17 12:45,L25,117974.5,0.852195,100537.279,166.09,0.17,175.13,0.17,-44.91,-0.04,3022.62,0.30
26,Exit long,2025-07-25 03:25,TP,115991.7,0.863297,100027.0292,108.26,0.11,331.16,0.33,-0.09,0.00,3130.88,0.31
26,Entry long,2025-07-25 03:20,L26,115866.3,0.863297,100027.0292,108.26,0.11,331.16,0.33,-0.09,0.00,3130.88,0.31
27,Exit long,2025-07-28 15:20,TP,118204.5,0.848381,100215.854,66.6,0.07,138.54,0.14,-191.73,-0.19,3197.48,0.32
27,Entry long,2025-07-28 14:50,L27,118126,0.848381,100215.854,66.6,0.07,138.54,0.14,-191.73,-0.19,3197.48,0.32
28,Exit long,2025-07-30 19:25,TP,116213,0.863151,100301.7714,7.6,0.01,69.92,0.07,-83.73,-0.08,3205.08,0.32
28,Entry long,2025-07-30 19:20,L28,116204.2,0.863151,100301.7714,7.6,0.01,69.92,0.07,-83.73,-0.08,3205.08,0.32
29,Exit long,2025-08-01 08:55,TP,114703.7,0.875845,100432.0951,30.57,0.03,60,0.06,-67.09,-0.07,3235.64,0.32
29,Entry long,2025-08-01 08:50,L29,114668.8,0.875845,100432.0951,30.57,0.03,60,0.06,-67.09,-0.07,3235.64,0.32
30,Exit long,2025-08-01 20:25,TP,113427.7,0.885907,100427.6578,58.74,0.06,202.78,0.20,-39.69,-0.04,3294.38,0.33
30,Entry long,2025-08-01 20:20,L30,113361.4,0.885907,100427.6578,58.74,0.06,202.78,0.20,-39.69,-0.04,3294.38,0.33
31,Exit long,2025-08-14 12:55,TP,119053.7,0.839727,100156.1707,-183.56,-0.18,219.84,0.22,-235.46,-0.24,3110.81,0.31
31,Entry long,2025-08-14 12:50,L31,119272.3,0.839727,100156.1707,-183.56,-0.18,219.84,0.22,-235.46,-0.24,3110.81,0.31
32,Exit long,2025-08-14 16:45,TP,117659.2,0.852581,100402.6668,-88.67,-0.09,65.65,0.07,-104.01,-0.10,3022.15,0.30
32,Entry long,2025-08-14 16:40,L32,117763.2,0.852581,100402.6668,-88.67,-0.09,65.65,0.07,-104.01,-0.10,3022.15,0.30
33,Exit long,2025-08-18 02:30,TP,115739.2,0.866023,100223.716,9.09,0.01,79.59,0.08,-49.97,-0.05,3031.24,0.30
33,Entry long,2025-08-18 02:25,L33,115728.7,0.866023,100223.716,9.09,0.01,79.59,0.08,-49.97,-0.05,3031.24,0.30
34,Exit long,2025-08-20 00:10,TP,113118.6,0.877885,99973.10486,-667.98,-0.67,224.12,0.22,-1064.79,-1.07,2363.26,0.24
34,Entry long,2025-08-19 14:45,L34,113879.5,0.877885,99973.10486,-667.98,-0.67,224.12,0.22,-1064.79,-1.07,2363.26,0.24
35,Exit long,2025-08-20 00:10,TP,113118.6,0.010548,1193.222459,-0.05,0.00,0.95,0.08,-0.45,-0.04,2363.21,0.24
35,Entry long,2025-08-20 00:05,L35,113123.1,0.010548,1193.222459,-0.05,0.00,0.95,0.08,-0.45,-0.04,2363.21,0.24
36,Exit long,2025-08-20 15:20,TP,114127.5,0.877885,99309.07264,881.75,0.89,1015.01,1.02,-721.01,-0.73,3244.96,0.32
36,Entry long,2025-08-20 00:05,L35,113123.1,0.877885,99309.07264,881.75,0.89,1015.01,1.02,-721.01,-0.73,3244.96,0.32
37,Exit long,2025-08-23 15:30,TP,114848.9,0.87424,100358.9928,46.51,0.05,62.6,0.06,-83.66,-0.08,3291.47,0.33
37,Entry long,2025-08-23 15:25,L36,114795.7,0.87424,100358.9928,46.51,0.05,62.6,0.06,-83.66,-0.08,3291.47,0.33
38,Exit long,2025-08-24 21:35,TP,113372.9,0.887682,100066.7053,572.38,0.57,572.55,0.57,-1041.34,-1.04,3863.84,0.39
38,Entry long,2025-08-24 19:50,L37,112728.1,0.887682,100066.7053,572.38,0.57,572.55,0.57,-1041.34,-1.04,3863.84,0.39
39,Exit long,2025-08-25 20:20,TP,110371.7,0.908997,99990.3063,337.24,0.34,420.05,0.42,-0.27,0.00,4201.08,0.42
39,Entry long,2025-08-25 20:15,L38,110000.7,0.908997,99990.3063,337.24,0.34,420.05,0.42,-0.27,0.00,4201.08,0.42
40,Exit long,2025-08-26 01:05,TP,109220.1,0.920556,100386.1715,157.05,0.16,182.45,0.18,-450.89,-0.45,4358.13,0.44
40,Entry long,2025-08-26 01:00,L39,109049.5,0.920556,100386.1715,157.05,0.16,182.45,0.18,-450.89,-0.45,4358.13,0.44
41,Exit long,2025-08-29 03:25,TP,111535.3,0.900994,100503.5381,-10.9,-0.01,46.04,0.05,-10.9,-0.01,4347.23,0.43
41,Entry long,2025-08-29 03:20,L40,111547.4,0.900994,100503.5381,-10.9,-0.01,46.04,0.05,-10.9,-0.01,4347.23,0.43
42,Exit long,2025-08-29 08:05,TP,110048.8,0.912712,100370.0259,72.83,0.07,260.94,0.26,-42.62,-0.04,4420.06,0.44
42,Entry long,2025-08-29 08:00,L41,109969,0.912712,100370.0259,72.83,0.07,260.94,0.26,-42.62,-0.04,4420.06,0.44
43,Exit long,2025-08-29 14:25,TP,108750,0.922617,100289.8518,44.75,0.04,193.93,0.19,-397.19,-0.40,4464.81,0.45
43,Entry long,2025-08-29 14:10,L42,108701.5,0.922617,100289.8518,44.75,0.04,193.93,0.19,-397.19,-0.40,4464.81,0.45
44,Exit long,2025-08-29 21:05,TP,107643.2,0.933312,100557.3682,-92.68,-0.09,19.97,0.02,-309.02,-0.31,4372.13,0.44
44,Entry long,2025-08-29 21:00,L43,107742.5,0.933312,100557.3682,-92.68,-0.09,19.97,0.02,-309.02,-0.31,4372.13,0.44
45,Exit long,2025-09-04 06:55,TP,110436.6,0.909514,100410.7094,32.92,0.03,32.92,0.03,-148.43,-0.15,4405.05,0.44
45,Entry long,2025-09-04 06:40,L44,110400.4,0.909514,100410.7094,32.92,0.03,32.92,0.03,-148.43,-0.15,4405.05,0.44
46,Exit long,2025-09-15 02:05,TP,115339.2,0.871216,100372.7954,112.56,0.11,150.98,0.15,-377.24,-0.38,4517.61,0.45
46,Entry long,2025-09-15 00:00,L45,115210,0.871216,100372.7954,112.56,0.11,150.98,0.15,-377.24,-0.38,4517.61,0.45
47,Exit long,2025-09-19 10:45,TP,116473.1,0.862349,100369.9212,70.54,0.07,85.89,0.09,-8.8,-0.01,4588.15,0.46
47,Entry long,2025-09-19 10:20,L46,116391.3,0.862349,100369.9212,70.54,0.07,85.89,0.09,-8.8,-0.01,4588.15,0.46
48,Exit long,2025-09-19 20:20,TP,115294.8,0.871927,100500.8346,27.81,0.03,48.65,0.05,-20.49,-0.02,4615.97,0.46
48,Entry long,2025-09-19 20:15,L47,115262.9,0.871927,100500.8346,27.81,0.03,48.65,0.05,-20.49,-0.02,4615.97,0.46
49,Exit long,2025-09-23 03:30,TP,112263.6,0.896938,100554.015,139.47,0.14,234.82,0.23,-0.09,0.00,4755.44,0.48
49,Entry long,2025-09-23 03:25,L48,112108.1,0.896938,100554.015,139.47,0.14,234.82,0.23,-0.09,0.00,4755.44,0.48
50,Exit long,2025-09-25 17:55,TP,109060,0.91902,100269.5852,-41.26,-0.04,225.16,0.22,-45.49,-0.05,4714.18,0.47
50,Entry long,2025-09-25 17:50,L49,109104.9,0.91902,100269.5852,-41.26,-0.04,225.16,0.22,-45.49,-0.05,4714.18,0.47
51,Exit long,2025-10-07 14:50,TP,122781,0.81901,100547.0731,11.79,0.01,157.74,0.16,-34.89,-0.03,4725.97,0.47
51,Entry long,2025-10-07 14:45,L50,122766.6,0.81901,100547.0731,11.79,0.01,157.74,0.16,-34.89,-0.03,4725.97,0.47
52,Exit long,2025-10-07 18:45,TP,120738.5,0.832042,100376.798,82.7,0.08,111.08,0.11,-77.88,-0.08,4808.68,0.48
52,Entry long,2025-10-07 18:40,L51,120639.1,0.832042,100376.798,82.7,0.08,111.08,0.11,-77.88,-0.08,4808.68,0.48
53,Exit long,2025-10-10 17:30,TP,118108.6,0.851467,100521.5545,44.02,0.04,122.78,0.12,-65.48,-0.07,4852.7,0.49
53,Entry long,2025-10-10 17:25,L52,118056.9,0.851467,100521.5545,44.02,0.04,122.78,0.12,-65.48,-0.07,4852.7,0.49
54,Exit long,2025-10-12 20:30,TP,115175,0.873732,99939.47574,692.61,0.69,806.89,0.81,-11241.26,-11.25,5545.31,0.55
54,Entry long,2025-10-10 21:10,L53,114382.3,0.873732,99939.47574,692.61,0.69,806.89,0.81,-11241.26,-11.25,5545.31,0.55
55,Exit long,2025-10-14 05:55,TP,112533.2,0.894252,100620.4302,12.61,0.01,114.82,0.11,-97.92,-0.10,5557.91,0.56
55,Entry long,2025-10-14 05:50,L54,112519.1,0.894252,100620.4302,12.61,0.01,114.82,0.11,-97.92,-0.10,5557.91,0.56
56,Exit long,2025-10-14 13:55,TP,110919.2,0.908737,100786.2032,10.18,0.01,134.58,0.13,-224.91,-0.22,5568.09,0.56
56,Entry long,2025-10-14 13:50,L55,110908,0.908737,100786.2032,10.18,0.01,134.58,0.13,-224.91,-0.22,5568.09,0.56
57,Exit long,2025-10-17 11:20,TP,106055.7,0.946355,100267.7318,98.61,0.10,395.39,0.39,-2348.38,-2.34,5666.7,0.57
57,Entry long,2025-10-17 07:35,L56,105951.5,0.946355,100267.7318,98.61,0.10,395.39,0.39,-2348.38,-2.34,5666.7,0.57
58,Exit long,2025-10-21 04:30,TP,108181.9,0.929785,100562.4773,23.43,0.02,77.45,0.08,-86.56,-0.09,5690.13,0.57
58,Entry long,2025-10-21 04:25,L57,108156.7,0.929785,100562.4773,23.43,0.02,77.45,0.08,-86.56,-0.09,5690.13,0.57
59,Exit long,2025-10-27 23:25,TP,113840.1,0.882179,100548.9981,-121.65,-0.12,42.96,0.04,-163.73,-0.16,5568.48,0.56
59,Entry long,2025-10-27 23:15,L58,113978,0.882179,100548.9981,-121.65,-0.12,42.96,0.04,-163.73,-0.16,5568.48,0.56
60,Exit long,2025-10-28 21:45,TP,113066.4,0.890078,100299.7745,338.14,0.34,338.14,0.34,-502.98,-0.50,5906.62,0.59
60,Entry long,2025-10-28 20:45,L59,112686.5,0.890078,100299.7745,338.14,0.34,338.14,0.34,-502.98,-0.50,5906.62,0.59
61,Exit long,2025-10-29 16:25,TP,111294.9,0.906323,100705.3551,163.77,0.16,204.83,0.20,0,0.00,6070.39,0.61
61,Entry long,2025-10-29 16:20,L60,111114.2,0.906323,100705.3551,163.77,0.16,204.83,0.20,0,0.00,6070.39,0.61
62,Exit long,2025-10-30 19:30,TP,106968.4,0.939931,100435.5751,107.34,0.11,214.02,0.21,-233.57,-0.23,6177.73,0.62
62,Entry long,2025-10-30 19:15,L61,106854.2,0.939931,100435.5751,107.34,0.11,214.02,0.21,-233.57,-0.23,6177.73,0.62
