Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
63,Exit long,2025-11-02 16:35,TP,109951.3,0.915021,100677.2901,-69.54,-0.07,35.59,0.04,-125.63,-0.12,6108.19,0.61
63,Entry long,2025-11-02 16:30,L62,110027.3,0.915021,100677.2901,-69.54,-0.07,35.59,0.04,-125.63,-0.12,6108.19,0.61
64,Exit long,2025-11-03 03:45,TP,108207.5,0.930202,100637.9032,16.93,0.02,126.23,0.13,-17.02,-0.02,6125.12,0.61
64,Entry long,2025-11-03 03:40,L63,108189.3,0.930202,100637.9032,16.93,0.02,126.23,0.13,-17.02,-0.02,6125.12,0.61
65,Exit long,2025-11-03 16:25,TP,106363.4,0.945489,100281.4944,283.93,0.28,358.62,0.36,-721.5,-0.72,6409.05,0.64
65,Entry long,2025-11-03 15:45,L64,106063.1,0.945489,100281.4944,283.93,0.28,358.62,0.36,-721.5,-0.72,6409.05,0.64
66,Exit long,2025-11-04 06:20,TP,104865.4,0.964996,101179.7341,14.96,0.01,328.2,0.32,-64.17,-0.06,6424.01,0.64
66,Entry long,2025-11-04 06:15,L65,104849.9,0.964996,101179.7341,14.96,0.01,328.2,0.32,-64.17,-0.06,6424.01,0.64
67,Exit long,2025-11-04 20:35,TP,100087.7,0.984495,100187.429,-1651.59,-1.65,205.46,0.21,-2247.31,-2.24,4772.42,0.48
67,Entry long,2025-11-04 17:05,L66,101765.3,0.984495,100187.429,-1651.59,-1.65,205.46,0.21,-2247.31,-2.24,4772.42,0.48
68,Exit long,2025-11-04 20:35,TP,100087.7,0.020034,2013.284776,-8.13,-0.40,4.37,0.22,-10.6,-0.53,4764.29,0.48
68,Entry long,2025-11-04 20:30,L67,100493.4,0.020034,2013.284776,-8.13,-0.40,4.37,0.22,-10.6,-0.53,4764.29,0.48
69,Exit long,2025-11-05 05:15,TP,102209.1,0.984495,98935.24983,1689.1,1.71,1804.58,1.82,-1579.72,-1.60,6453.39,0.65
69,Entry long,2025-11-04 20:30,L67,100493.4,0.984495,98935.24983,1689.1,1.71,1804.58,1.82,-1579.72,-1.60,6453.39,0.65
70,Exit long,2025-11-06 16:05,TP,102121.9,0.985641,100517.2462,138.29,0.14,138.29,0.14,-43.86,-0.04,6591.68,0.66
70,Entry long,2025-11-06 16:00,L68,101981.6,0.985641,100517.2462,138.29,0.14,138.29,0.14,-43.86,-0.04,6591.68,0.66
71,Exit long,2025-11-07 11:35,TP,100000,1.00659,100543.2422,115.76,0.12,250.94,0.25,-58.38,-0.06,6707.43,0.67
71,Entry long,2025-11-07 11:30,L69,99885,1.00659,100543.2422,115.76,0.12,250.94,0.25,-58.38,-0.06,6707.43,0.67
72,Exit long,2025-11-09 03:45,TP,101601,0.991874,100724.9039,50.49,0.05,165.05,0.16,-0.1,0.00,6757.92,0.68
72,Entry long,2025-11-09 03:40,L70,101550.1,0.991874,100724.9039,50.49,0.05,165.05,0.16,-0.1,0.00,6757.92,0.68
73,Exit long,2025-11-11 13:45,TP,104312.4,0.965185,100687.2305,-6.47,-0.01,133.97,0.13,-70.65,-0.07,6751.45,0.68
73,Entry long,2025-11-11 13:40,L71,104319.1,0.965185,100687.2305,-6.47,-0.01,133.97,0.13,-70.65,-0.07,6751.45,0.68
74,Exit long,2025-11-11 18:00,TP,103294,0.977574,100848.3912,129.14,0.13,191.31,0.19,-0.1,0.00,6880.59,0.69
74,Entry long,2025-11-11 17:55,L72,103161.9,0.977574,100848.3912,129.14,0.13,191.31,0.19,-0.1,0.00,6880.59,0.69
75,Exit long,2025-11-12 19:25,TP,101122.1,0.995784,100685.0148,10.75,0.01,88.33,0.09,-44.41,-0.04,6891.35,0.69
75,Entry long,2025-11-12 19:20,L73,101111.3,0.995784,100685.0148,10.75,0.01,88.33,0.09,-44.41,-0.04,6891.35,0.69
76,Exit long,2025-11-13 23:20,TP,100339.9,1.005115,100495.6192,357.52,0.36,357.52,0.36,-2035.56,-2.03,7248.87,0.72
76,Entry long,2025-11-13 17:45,L74,99984.2,1.005115,100495.6192,357.52,0.36,357.52,0.36,-2035.56,-2.03,7248.87,0.72
77,Exit long,2025-11-14 07:05,TP,97133.6,1.042092,101636.2749,-414.13,-0.41,190.91,0.19,-462.27,-0.45,6834.74,0.68
77,Entry long,2025-11-14 07:00,L75,97531,1.042092,101636.2749,-414.13,-0.41,190.91,0.19,-462.27,-0.45,6834.74,0.68
78,Exit long,2025-11-14 13:00,TP,95327,1.056351,100614.5806,84.19,0.08,198.59,0.20,-153.91,-0.15,6918.93,0.69
78,Entry long,2025-11-14 12:55,L76,95247.3,1.056351,100614.5806,84.19,0.08,198.59,0.20,-153.91,-0.15,6918.93,0.69
79,Exit long,2025-11-16 21:25,TP,93619.5,1.074097,100597.3472,-40.92,-0.04,152.95,0.15,-109.34,-0.11,6878.01,0.69
79,Entry long,2025-11-16 21:20,L77,93657.6,1.074097,100597.3472,-40.92,-0.04,152.95,0.15,-109.34,-0.11,6878.01,0.69
80,Exit long,2025-11-17 18:05,TP,92820.9,1.086439,100738.9698,105.28,0.10,193.39,0.19,-183.5,-0.18,6983.28,0.70
80,Entry long,2025-11-17 18:00,L78,92724,1.086439,100738.9698,105.28,0.10,193.39,0.19,-183.5,-0.18,6983.28,0.70
81,Exit long,2025-11-18 05:05,TP,89921.5,1.123426,101163.8372,-143.69,-0.14,73.14,0.07,-418.59,-0.41,6839.6,0.68
81,Entry long,2025-11-18 05:00,L79,90049.4,1.123426,101163.8372,-143.69,-0.14,73.14,0.07,-418.59,-0.41,6839.6,0.68
82,Exit long,2025-11-20 16:30,TP,88669.5,1.135211,100622.1515,36.44,0.04,474.06,0.47,-70.84,-0.07,6876.04,0.69
82,Entry long,2025-11-20 16:25,L80,88637.4,1.135211,100622.1515,36.44,0.04,474.06,0.47,-70.84,-0.07,6876.04,0.69
83,Exit long,2025-11-20 19:25,TP,86667.3,1.165628,100792.7857,229.05,0.23,440.49,0.44,-16.9,-0.02,7105.08,0.71
83,Entry long,2025-11-20 19:20,L81,86470.8,1.165628,100792.7857,229.05,0.23,440.49,0.44,-16.9,-0.02,7105.08,0.71
84,Exit long,2025-11-21 14:45,TP,84868.1,1.182384,98542.95676,1803.73,1.83,2256.11,2.29,-3242.81,-3.29,8908.81,0.89
84,Entry long,2025-11-21 07:35,L82,83342.6,1.182384,98542.95676,1803.73,1.83,2256.11,2.29,-3242.81,-3.29,8908.81,0.89
85,Exit long,2025-11-29 18:30,TP,90252.9,1.117931,100888.4656,8.05,0.01,41.81,0.04,-71.55,-0.07,8916.86,0.89
85,Entry long,2025-11-29 18:25,L83,90245.7,1.117931,100888.4656,8.05,0.01,41.81,0.04,-71.55,-0.07,8916.86,0.89
86,Exit long,2025-12-01 01:20,TP,87494.8,1.150255,100538.3834,102.95,0.10,354.97,0.35,-581.22,-0.58,9019.81,0.90
86,Entry long,2025-12-01 00:50,L84,87405.3,1.150255,100538.3834,102.95,0.10,354.97,0.35,-581.22,-0.58,9019.81,0.90
87,Exit long,2025-12-01 04:35,TP,85877.1,1.176005,100794.3301,197.57,0.20,232.14,0.23,-50.69,-0.05,9217.38,0.92
87,Entry long,2025-12-01 04:30,L85,85709.1,1.176005,100794.3301,197.57,0.20,232.14,0.23,-50.69,-0.05,9217.38,0.92
88,Exit long,2025-12-01 16:05,TP,84482.2,1.191472,100858.1048,-199.93,-0.20,216.85,0.22,-235.08,-0.23,9017.45,0.90
88,Entry long,2025-12-01 16:00,L86,84650,1.191472,100858.1048,-199.93,-0.20,216.85,0.22,-235.08,-0.23,9017.45,0.90
89,Exit long,2025-12-04 18:00,TP,92384.6,1.095029,101076.9804,86.84,0.09,139.29,0.14,-5.8,-0.01,9104.28,0.91
89,Entry long,2025-12-04 17:55,L87,92305.3,1.095029,101076.9804,86.84,0.09,139.29,0.14,-5.8,-0.01,9104.28,0.91
90,Exit long,2025-12-05 15:05,TP,91140.6,1.110511,100589.0869,623.55,0.62,661.09,0.66,-795.24,-0.79,9727.83,0.97
90,Entry long,2025-12-05 13:40,L88,90579.1,1.110511,100589.0869,623.55,0.62,661.09,0.66,-795.24,-0.79,9727.83,0.97
91,Exit long,2025-12-05 17:00,TP,88757.6,1.14303,101397.1626,55.44,0.05,332.39,0.33,-161.28,-0.16,9783.27,0.98
91,Entry long,2025-12-05 16:55,L89,88709.1,1.14303,101397.1626,55.44,0.05,332.39,0.33,-161.28,-0.16,9783.27,0.98
92,Exit long,2025-12-09 05:35,TP,90107.3,1.123992,100958.3102,321.57,0.32,323.6,0.32,-12.59,-0.01,10104.84,1.01
92,Entry long,2025-12-09 05:30,L90,89821.2,1.123992,100958.3102,321.57,0.32,323.6,0.32,-12.59,-0.01,10104.84,1.01
93,Exit long,2025-12-11 15:15,TP,90074.3,1.105148,100955.3803,-1409.95,-1.40,22.21,0.02,-2376.18,-2.35,8694.9,0.87
93,Entry long,2025-12-11 01:00,L91,91350.1,1.105148,100955.3803,-1409.95,-1.40,22.21,0.02,-2376.18,-2.35,8694.9,0.87
94,Exit long,2025-12-11 15:15,TP,90074.3,0.019829,1784.580256,1.5,0.08,3.53,0.20,-2.45,-0.14,8696.4,0.87
94,Entry long,2025-12-11 15:10,L92,89998.5,0.019829,1784.580256,1.5,0.08,3.53,0.20,-2.45,-0.14,8696.4,0.87
95,Exit long,2025-12-11 19:40,TP,91372.4,1.105148,99461.66228,1518.36,1.53,1658.27,1.67,-785.21,-0.79,10214.76,1.02
95,Entry long,2025-12-11 15:10,L92,89998.5,1.105148,99461.66228,1518.36,1.53,1658.27,1.67,-785.21,-0.79,10214.76,1.02
96,Exit long,2025-12-14 11:55,TP,89186,1.137247,101304.7118,121.8,0.12,246.1,0.24,-70.62,-0.07,10336.56,1.03
96,Entry long,2025-12-14 11:50,L93,89078.9,1.137247,101304.7118,121.8,0.12,246.1,0.24,-70.62,-0.07,10336.56,1.03
97,Exit long,2025-12-14 23:45,TP,88000,1.149345,101157.4164,-15.06,-0.01,66.32,0.07,-80.34,-0.08,10321.51,1.03
97,Entry long,2025-12-14 23:40,L94,88013.1,1.149345,101157.4164,-15.06,-0.01,66.32,0.07,-80.34,-0.08,10321.51,1.03
98,Exit long,2025-12-15 17:00,TP,86360.6,1.172476,101283.0495,-27.32,-0.03,115.25,0.11,-215.62,-0.21,10294.19,1.03
98,Entry long,2025-12-15 16:55,L95,86383.9,1.172476,101283.0495,-27.32,-0.03,115.25,0.11,-215.62,-0.21,10294.19,1.03
99,Exit long,2025-12-18 20:05,TP,85022.1,1.192186,100676.5311,685.63,0.68,741.3,0.74,-45.78,-0.05,10979.81,1.10
99,Entry long,2025-12-18 20:00,L96,84447,1.192186,100676.5311,685.63,0.68,741.3,0.74,-45.78,-0.05,10979.81,1.10
100,Exit long,2025-12-21 13:50,TP,87741.8,1.15032,101091.502,-160.35,-0.16,28.41,0.03,-293.56,-0.29,10819.46,1.08
100,Entry long,2025-12-21 13:45,L97,87881.2,1.15032,101091.502,-160.35,-0.16,28.41,0.03,-293.56,-0.29,10819.46,1.08
101,Exit long,2025-12-23 15:15,TP,86924.8,1.16326,101234.5627,-118.42,-0.12,85.38,0.08,-233.7,-0.23,10701.04,1.07
101,Entry long,2025-12-23 15:10,L98,87026.6,1.16326,101234.5627,-118.42,-0.12,85.38,0.08,-233.7,-0.23,10701.04,1.07
102,Exit long,2025-12-31 15:50,TP,88107.4,1.148414,101067.4373,116.33,0.12,136.89,0.14,-29.97,-0.03,10817.37,1.08
102,Entry long,2025-12-31 15:45,L99,88006.1,1.148414,101067.4373,116.33,0.12,136.89,0.14,-29.97,-0.03,10817.37,1.08
103,Exit long,2026-01-06 17:05,TP,92694.2,1.090527,100893.0498,192.48,0.19,245.8,0.24,-258.78,-0.26,11009.85,1.10
103,Entry long,2026-01-06 16:45,L100,92517.7,1.090527,100893.0498,192.48,0.19,245.8,0.24,-258.78,-0.26,11009.85,1.10
104,Exit long,2026-01-07 19:35,TP,90988.2,1.110388,100813.57,218.64,0.22,303.91,0.30,-174.55,-0.17,11228.49,1.12
104,Entry long,2026-01-07 19:10,L101,90791.3,1.110388,100813.57,218.64,0.22,303.91,0.30,-174.55,-0.17,11228.49,1.12
105,Exit long,2026-01-08 07:20,TP,90068.1,1.124459,101211.2052,66.68,0.07,96.93,0.10,-55.66,-0.05,11295.17,1.13
105,Entry long,2026-01-08 07:15,L102,90008.8,1.124459,101211.2052,66.68,0.07,96.93,0.10,-55.66,-0.05,11295.17,1.13
106,Exit long,2026-01-15 19:50,TP,95553.9,1.060934,101169.4992,206.88,0.20,225.66,0.22,-26.31,-0.03,11502.05,1.15
106,Entry long,2026-01-15 19:45,L103,95358.9,1.060934,101169.4992,206.88,0.20,225.66,0.22,-26.31,-0.03,11502.05,1.15
107,Exit long,2026-01-16 15:55,TP,94508.9,1.070492,101049.3064,121.71,0.12,158.65,0.16,-58.56,-0.06,11623.76,1.16
107,Entry long,2026-01-16 15:50,L104,94395.2,1.070492,101049.3064,121.71,0.12,158.65,0.16,-58.56,-0.06,11623.76,1.16
108,Exit long,2026-01-19 00:45,TP,92916,1.089792,100695.691,563.42,0.56,654.96,0.65,-340.12,-0.34,12187.19,1.22
108,Entry long,2026-01-19 00:15,L105,92399,1.089792,100695.691,563.42,0.56,654.96,0.65,-340.12,-0.34,12187.19,1.22
109,Exit long,2026-01-20 05:15,TP,91377,1.104998,101165.4399,-194.04,-0.19,80.55,0.08,-279.12,-0.28,11993.15,1.20
109,Entry long,2026-01-20 05:10,L106,91552.6,1.104998,101165.4399,-194.04,-0.19,80.55,0.08,-279.12,-0.28,11993.15,1.20
110,Exit long,2026-01-20 15:30,TP,90592.9,1.124268,101858.5684,-7.87,-0.01,121.08,0.12,-101.63,-0.10,11985.28,1.20
110,Entry long,2026-01-20 15:25,L107,90599.9,1.124268,101858.5684,-7.87,-0.01,121.08,0.12,-101.63,-0.10,11985.28,1.20
111,Exit long,2026-01-25 04:35,TP,89008.7,1.13706,101016.2967,191.94,0.19,237.76,0.24,-45.37,-0.04,12177.22,1.22
111,Entry long,2026-01-25 03:35,L108,88839.9,1.13706,101016.2967,191.94,0.19,237.76,0.24,-45.37,-0.04,12177.22,1.22
112,Exit long,2026-01-25 09:00,TP,88254.9,1.147187,101260.0168,-15.14,-0.01,45.43,0.04,-15.26,-0.02,12162.07,1.22
112,Entry long,2026-01-25 08:55,L109,88268.1,1.147187,101260.0168,-15.14,-0.01,45.43,0.04,-15.26,-0.02,12162.07,1.22
113,Exit long,2026-01-25 19:50,TP,86444.4,1.168839,101300.0034,-260.42,-0.26,0.12,0.00,-309.16,-0.31,11901.65,1.19
113,Entry long,2026-01-25 19:45,L110,86667.2,1.168839,101300.0034,-260.42,-0.26,0.12,0.00,-309.16,-0.31,11901.65,1.19
114,Exit long,2026-01-29 01:45,TP,88797.5,1.140336,101261.9508,-2.96,0.00,29.53,0.03,-78.11,-0.08,11898.69,1.19
114,Entry long,2026-01-29 01:40,L111,88800.1,1.140336,101261.9508,-2.96,0.00,29.53,0.03,-78.11,-0.08,11898.69,1.19
115,Exit long,2026-01-29 14:55,TP,87422.9,1.154555,101317.7431,-383.2,-0.38,3.69,0.00,-430.65,-0.43,11515.49,1.15
115,Entry long,2026-01-29 14:50,L112,87754.8,1.154555,101317.7431,-383.2,-0.38,3.69,0.00,-430.65,-0.43,11515.49,1.15
116,Exit long,2026-01-29 18:15,TP,84483.6,1.197723,101137.0476,50.9,0.05,184.69,0.18,-24.19,-0.02,11566.4,1.16
116,Entry long,2026-01-29 18:10,L113,84441.1,1.197723,101137.0476,50.9,0.05,184.69,0.18,-24.19,-0.02,11566.4,1.16
117,Exit long,2026-01-30 02:00,TP,82434.7,1.233799,101694.5254,13.33,0.01,124,0.12,-152.87,-0.15,11579.72,1.16
117,Entry long,2026-01-30 01:55,L114,82423.9,1.233799,101694.5254,13.33,0.01,124,0.12,-152.87,-0.15,11579.72,1.16
118,Exit long,2026-01-31 17:30,TP,79081.7,1.280033,101094.8303,132.36,0.13,236.68,0.23,-85.89,-0.08,11712.08,1.17
118,Entry long,2026-01-31 17:25,L115,78978.3,1.280033,101094.8303,132.36,0.13,236.68,0.23,-85.89,-0.08,11712.08,1.17
119,Exit long,2026-02-01 21:30,TP,76955.9,1.321002,101290.3383,368.56,0.36,473.32,0.47,0,0.00,12080.64,1.21
119,Entry long,2026-02-01 21:25,L116,76676.9,1.321002,101290.3383,368.56,0.36,473.32,0.47,0,0.00,12080.64,1.21
120,Exit long,2026-02-02 03:50,TP,75877.1,1.348617,100916.0661,1413.08,1.40,1427.92,1.41,-369.93,-0.37,13493.72,1.35
120,Entry long,2026-02-02 03:35,L117,74829.3,1.348617,100916.0661,1413.08,1.40,1427.92,1.41,-369.93,-0.37,13493.72,1.35
121,Exit long,2026-02-03 15:25,TP,77226.9,1.306216,100765.2903,109.72,0.11,617.97,0.61,-186.01,-0.18,13603.44,1.36
121,Entry long,2026-02-03 15:15,L118,77142.9,1.306216,100765.2903,109.72,0.11,617.97,0.61,-186.01,-0.18,13603.44,1.36
122,Exit long,2026-02-03 19:15,TP,74523.5,1.36335,100984.6979,616.92,0.61,1116.45,1.11,-1611.21,-1.60,14220.35,1.42
122,Entry long,2026-02-03 18:30,L119,74071,1.36335,100984.6979,616.92,0.61,1116.45,1.11,-1611.21,-1.60,14220.35,1.42
123,Exit long,2026-02-04 18:15,TP,72835.1,1.386431,100885.4541,95.39,0.09,686.14,0.68,-922.39,-0.91,14315.74,1.43
123,Entry long,2026-02-04 17:25,L120,72766.3,1.386431,100885.4541,95.39,0.09,686.14,0.68,-922.39,-0.91,14315.74,1.43
124,Exit long,2026-02-04 22:25,TP,73251.5,1.402796,101900.6445,856.27,0.84,1064.58,1.04,-57.8,-0.06,15172.01,1.52
124,Entry long,2026-02-04 22:20,L121,72641.1,1.402796,101900.6445,856.27,0.84,1064.58,1.04,-57.8,-0.06,15172.01,1.52
125,Exit long,2026-02-05 04:25,TP,71173.6,1.431485,101810.6488,73.29,0.07,313.92,0.31,-97.05,-0.10,15245.3,1.52
